2022-03-21 18:42:01,220 INFO  Logger.cs: 70 - 
2022-03-21 19:18:52,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_Assmbly-1
2022-03-21 19:18:52,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Assem1-1
2022-03-21 19:18:52,282 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Link_3_Assem1-1
2022-03-21 19:18:52,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Assem1-1
2022-03-21 19:18:52,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Assem1.SLDASM-1
2022-03-21 19:18:52,283 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2_Assem1.SLDASM-1
2022-03-21 19:18:52,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Assem1.SLDASM-1
2022-03-21 19:18:52,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_gripper_blade-1
2022-03-21 19:18:52,284 INFO  ExportHelperExtension.cs: 1136 - Found 39 in right_gripper_blade-1
2022-03-21 19:18:52,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_gripper_blade-1
2022-03-21 19:18:52,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_gripper_blade-1
2022-03-21 19:18:52,285 INFO  ExportHelperExtension.cs: 1136 - Found 39 in left_gripper_blade-1
2022-03-21 19:18:52,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_gripper_blade-1
2022-03-21 19:18:52,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Assem1-1
2022-03-21 19:18:52,286 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link_1_Assem1-1
2022-03-21 19:18:52,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Assem1-1
2022-03-21 19:18:52,384 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-21 19:18:52,385 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-21 19:18:52,387 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-21 19:18:56,968 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 19:19:01,653 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 19:19:05,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 19:19:09,466 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 19:19:13,562 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 19:19:18,427 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 19:20:29,059 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-21 19:20:30,188 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2022-03-21 19:20:30,189 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-21 19:20:30,189 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 19:20:30,189 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 19:20:30,286 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-21 19:20:30,287 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-21 19:20:30,287 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 19:20:30,287 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 19:20:31,384 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2022-03-21 19:20:31,400 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-03-21 19:20:31,401 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2022-03-21 19:20:31,401 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2022-03-21 19:20:31,401 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 19:20:31,402 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 19:20:31,517 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-21 19:20:31,517 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-21 19:20:31,517 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 19:20:31,518 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 19:20:31,518 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2022-03-21 19:20:32,733 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2022-03-21 19:20:32,736 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2022-03-21 19:20:32,737 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2022-03-21 19:20:32,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2022-03-21 19:20:32,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2022-03-21 19:20:32,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 19:20:32,738 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 19:20:32,861 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-21 19:20:32,861 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-21 19:20:32,862 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 19:20:32,862 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 19:20:32,862 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2022-03-21 19:20:32,863 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2022-03-21 19:20:34,110 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2022-03-21 19:20:34,129 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2022-03-21 19:20:34,130 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2022-03-21 19:20:34,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-21 19:20:34,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2022-03-21 19:20:34,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2022-03-21 19:20:34,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 19:20:34,131 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 19:20:34,259 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-21 19:20:34,260 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-21 19:20:34,260 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 19:20:34,260 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 19:20:34,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-21 19:20:34,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2022-03-21 19:20:34,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2022-03-21 19:20:35,590 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2022-03-21 19:20:35,622 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2022-03-21 19:20:35,622 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2022-03-21 19:20:35,622 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-21 19:20:35,623 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-21 19:20:35,623 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2022-03-21 19:20:35,623 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2022-03-21 19:20:35,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 19:20:35,624 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 19:20:35,813 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-21 19:20:35,813 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-21 19:20:35,814 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 19:20:35,814 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 19:20:35,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-21 19:20:35,815 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-21 19:20:35,815 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2022-03-21 19:20:35,815 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2022-03-21 19:20:37,328 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2022-03-21 19:20:37,345 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper
2022-03-21 19:20:37,345 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2022-03-21 19:20:37,346 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-21 19:20:37,346 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 19:20:37,346 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-21 19:20:37,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-21 19:20:37,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2022-03-21 19:20:37,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2022-03-21 19:20:37,348 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-21 19:20:37,348 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-21 19:20:37,549 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-21 19:20:37,550 INFO  ExportHelperExtension.cs: 837 - R2: 5, System.__ComObject, 5, System.Double[]
2022-03-21 19:20:37,550 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-21 19:20:37,550 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-21 19:20:37,550 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-21 19:20:37,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-21 19:20:37,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-21 19:20:37,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-21 19:20:37,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2022-03-21 19:20:37,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2022-03-21 19:20:39,088 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child gripper failed
2022-03-21 19:20:39,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Final_assembly.SLDASM
2022-03-21 19:20:39,143 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Final_assembly.SLDASM
2022-03-21 19:20:39,143 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Final_assembly.SLDASM
2022-03-21 19:20:39,143 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 19:20:39,144 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 19:20:39,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-03-21 19:20:39,144 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Base-1
2022-03-21 19:20:39,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-03-21 19:20:39,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Assem1-1
2022-03-21 19:20:39,145 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_0_Assem1-1
2022-03-21 19:20:39,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Assem1-1
2022-03-21 19:20:39,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_Assmbly-1
2022-03-21 19:20:39,146 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_Assmbly-1
2022-03-21 19:20:39,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_Assmbly-1
2022-03-21 19:20:39,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Assem1-1
2022-03-21 19:20:39,147 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Link_3_Assem1-1
2022-03-21 19:20:39,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Assem1-1
2022-03-21 19:20:39,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Assem1.SLDASM-1
2022-03-21 19:20:39,148 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2_Assem1.SLDASM-1
2022-03-21 19:20:39,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Assem1.SLDASM-1
2022-03-21 19:20:39,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_gripper_blade-1
2022-03-21 19:20:39,168 INFO  ExportHelperExtension.cs: 1136 - Found 39 in right_gripper_blade-1
2022-03-21 19:20:39,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_gripper_blade-1
2022-03-21 19:20:39,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_gripper_blade-1
2022-03-21 19:20:39,169 INFO  ExportHelperExtension.cs: 1136 - Found 39 in left_gripper_blade-1
2022-03-21 19:20:39,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_gripper_blade-1
2022-03-21 19:20:39,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Assem1-1
2022-03-21 19:20:39,170 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link_1_Assem1-1
2022-03-21 19:20:39,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Assem1-1
2022-03-21 19:20:39,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Final_assembly.SLDASM
2022-03-21 19:20:39,171 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Final_assembly.SLDASM
2022-03-21 19:20:39,172 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Final_assembly.SLDASM
2022-03-21 19:20:39,172 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 19:20:39,172 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 19:20:39,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-03-21 19:20:39,173 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Base-1
2022-03-21 19:20:39,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-03-21 19:20:39,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Assem1-1
2022-03-21 19:20:39,174 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_0_Assem1-1
2022-03-21 19:20:39,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Assem1-1
2022-03-21 19:20:39,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_Assmbly-1
2022-03-21 19:20:39,175 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_Assmbly-1
2022-03-21 19:20:39,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_Assmbly-1
2022-03-21 19:20:39,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Assem1-1
2022-03-21 19:20:39,176 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Link_3_Assem1-1
2022-03-21 19:20:39,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Assem1-1
2022-03-21 19:20:39,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Assem1.SLDASM-1
2022-03-21 19:20:39,177 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2_Assem1.SLDASM-1
2022-03-21 19:20:39,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Assem1.SLDASM-1
2022-03-21 19:20:39,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_gripper_blade-1
2022-03-21 19:20:39,177 INFO  ExportHelperExtension.cs: 1136 - Found 39 in right_gripper_blade-1
2022-03-21 19:20:39,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_gripper_blade-1
2022-03-21 19:20:39,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_gripper_blade-1
2022-03-21 19:20:39,178 INFO  ExportHelperExtension.cs: 1136 - Found 39 in left_gripper_blade-1
2022-03-21 19:20:39,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_gripper_blade-1
2022-03-21 19:20:39,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Assem1-1
2022-03-21 19:20:39,179 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link_1_Assem1-1
2022-03-21 19:20:39,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Assem1-1
2022-03-21 19:20:39,214 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-21 19:23:16,665 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-03-21 19:23:16,667 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
